relationships,funding_rounds,funding_total_usd,milestones,has_VC,has_angel,avg_participants,status,startup_age,execution_velocity,rounds_per_year
3,3,375000,3,0,1,1.0,acquired,3,0.75,0.75
9,4,40100000,1,1,0,4.75,acquired,9,0.1,0.4
5,1,2600000,2,0,0,4.0,acquired,1,1.0,0.5
5,3,40000000,1,0,0,3.3333,acquired,5,0.16666666666666666,0.5
2,2,1300000,1,1,1,1.0,closed,2,0.3333333333333333,0.6666666666666666
3,1,7500000,1,0,0,3.0,closed,4,0.2,0.2
6,3,26000000,2,1,0,1.6667,acquired,5,0.3333333333333333,0.5
25,3,34100000,3,0,0,3.5,acquired,6,0.42857142857142855,0.42857142857142855
13,3,9650000,4,1,0,4.0,acquired,11,0.3333333333333333,0.25
14,3,5750000,4,1,1,1.0,acquired,5,0.6666666666666666,0.5
22,3,27500000,3,0,0,1.0,acquired,10,0.2727272727272727,0.2727272727272727
8,5,10400000,2,1,1,1.75,closed,5,0.3333333333333333,0.8333333333333334
0,1,350000,0,1,0,1.0,closed,4,0.0,0.2
15,3,9950000,3,0,0,2.3333,acquired,3,0.75,0.75
12,5,10700000,1,0,0,2.5,acquired,8,0.1111111111111111,0.5555555555555556
0,1,200000,0,1,0,1.0,closed,6,0.0,0.14285714285714285
8,5,49000000,1,1,0,3.5,closed,6,0.14285714285714285,0.7142857142857143
7,4,25000000,3,0,0,3.5,acquired,7,0.375,0.5
10,3,4575000,3,0,1,5.0,acquired,1,1.5,1.5
13,2,28000000,3,0,0,1.0,closed,2,1.0,0.6666666666666666
8,2,4355000,3,0,1,1.5,acquired,3,0.75,0.5
3,1,15000000,1,0,0,2.0,closed,3,0.25,0.25
1,1,3170000,1,0,0,2.0,closed,5,0.16666666666666666,0.16666666666666666
4,2,2300000,3,0,1,2.0,closed,3,0.75,0.5
5,2,455000,0,0,1,4.5,closed,0,0.0,2.0
3,1,13000000,1,0,0,4.0,acquired,4,0.2,0.2
7,1,15000000,1,0,0,4.0,acquired,4,0.2,0.2
2,1,3800000,3,0,0,2.0,acquired,4,0.6,0.2
37,5,299500000,2,1,0,1.75,acquired,4,0.4,1.0
5,1,1000000,3,1,0,2.0,acquired,1,1.5,0.5
3,2,10500000,1,0,0,2.0,closed,2,0.3333333333333333,0.6666666666666666
